INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '广州TTG', '敖隐', '鲁班大师', '关羽', '姬小满', '大乔', '张飞', '海月', '金蝉', '公孙离', '孙膑', '猪八戒', '马超', '王昭君', '兰陵王', '孙尚香', '不知火舞', '桑启', '白起', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '广州TTG', '敖隐', '鲁班大师', '姬小满', '亚连', '大乔', '兰陵王', '露娜', '孙策', '沈梦溪', '张飞', '戈娅', '镜', '蒙恬', '孙膑', '铠', '弈星', '达摩', '司空震', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '北京WB', '兰陵王', '亚连', '夏洛特', '曹操', '敖隐', '大乔', '沈梦溪', '暃', '姬小满', '庄周', '伽罗', '宫本武藏', '嬴政', '鲁班大师', '海月', '黄忠', '孙策', '梦奇', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '广州TTG', '敖隐', '鲁班大师', '公孙离', '马可波罗', '大乔', '兰陵王', '虞姬', '狄仁杰', '裴擒虎', '牛魔', '达摩', '海诺', '司空震', '关羽', '暃', '沈梦溪', '后羿', '盾山', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '长沙TES.A', '不知火舞', '朵莉亚', '庄周', '敖隐', '大乔', '沈梦溪', '狄仁杰', '鲁班大师', '甄姬', '宫本武藏', '孙策', '苏烈', '伽罗', '狂铁', '暃', '弈星', '张飞', '孙尚香', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '武汉eStarPro', '狂铁', '大乔', '铠', '朵莉亚', '甄姬', '兰陵王', '沈梦溪', '王昭君', '姬小满', '孙膑', '夏侯惇', '戈娅', '海月', '公孙离', '亚连', '弈星', '桑启', '大司命', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '武汉eStarPro', '沈梦溪', '曹操', '姬小满', '狂铁', '亚连', '兰陵王', '安琪拉', '干将莫邪', '敖隐', '达摩', '钟馗', '甄姬', '杨玉环', '黄忠', '鲁班大师', '王昭君', '关羽', '海诺', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '长沙TES.A', '公孙离', '朵莉亚', '铠', '大司命', '大乔', '敖隐', '暃', '兰陵王', '不知火舞', '张飞', '狂铁', '镜', '戈娅', '金蝉', '孙策', '伽罗', '太乙真人', '曜', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '武汉eStarPro', '敖隐', '海月', '铠', '暃', '公孙离', '兰陵王', '不知火舞', '亚连', '大乔', '老夫子', '裴擒虎', '王昭君', '曹操', '沈梦溪', '孙尚香', '太乙真人', '达摩', '澜', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('长沙TES.A', '武汉eStarPro', '大乔', '敖隐', '马可波罗', '李元芳', '公孙离', '朵莉亚', '鲁班大师', '狄仁杰', '兰陵王', '沈梦溪', '亚连', '苏烈', '后羿', '牛魔', '姬小满', '暃', '虞姬', '安琪拉', '长沙TES.A');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '长沙TES.A', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '敖隐', '海月', '狄仁杰', '牛魔', '暃', '沈梦溪', '镜', '宫本武藏', '不知火舞', '孙尚香', '太乙真人', '亚连', '哪吒', '曹操', '大乔', '兰陵王', '伽罗', '张飞', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '不知火舞', '亚连', '敖隐', '上官婉儿', '大乔', '沈梦溪', '宫本武藏', '铠', '狂铁', '鲁班大师', '黄忠', '王昭君', '阿古朵', '朵莉亚', '孙策', '暃', '弈星', '蒙犽', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '广州TTG', '大乔', '暃', '甄姬', '干将莫邪', '狂铁', '姬小满', '达摩', '宫本武藏', '沈梦溪', '狄仁杰', '牛魔', '哪吒', '亚连', '兰陵王', '张飞', '敖隐', '夏洛特', '海诺', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', '广州TTG', '大乔', '沈梦溪', '伽罗', '狄仁杰', '不知火舞', '狂铁', '敖隐', '鲁班大师', '姬小满', '宫本武藏', '海月', '孙尚香', '墨子', '暃', '甄姬', '蒙恬', '公孙离', '盾山', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '不知火舞', '敖隐', '黄忠', '鲁班七号', '沈梦溪', '大乔', '海月', '弈星', '姬小满', '伽罗', '庄周', '西施', '杨玉环', '王昭君', '狂铁', '镜', '公孙离', '张良', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '佛山DRG', '不知火舞', '敖隐', '黄忠', '鲁班七号', '沈梦溪', '大乔', '钟馗', '露娜', '弈星', '狄仁杰', '曹操', '大司命', '孙膑', '达摩', '甄姬', '鲁班大师', '铠', '后羿', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '苏州KSG', '不知火舞', '露娜', '关羽', '狂铁', '大乔', '公孙离', '王昭君', '大司命', '敖隐', '亚连', '朵莉亚', '哪吒', '武则天', '张飞', '沈梦溪', '后羿', '兰陵王', '芈月', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '武汉eStarPro', '沈梦溪', '不知火舞', '甄姬', '大司命', '敖隐', '狄仁杰', '庄周', '戈娅', '大乔', '白起', '曹操', '牛魔', '公孙离', '太乙真人', '达摩', '孙尚香', '安琪拉', '暃', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '武汉eStarPro', '大乔', '公孙离', '大司命', '曹操', '朵莉亚', '敖隐', '伽罗', '狄仁杰', '不知火舞', '镜', '姬小满', '戈娅', '廉颇', '鲁班大师', '鲁班七号', '海月', '铠', '夏洛特', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '苏州KSG', '朵莉亚', '敖隐', '甄姬', '海月', '不知火舞', '大乔', '关羽', '公孙离', '沈梦溪', '桑启', '夏侯惇', '露娜', '伽罗', '狂铁', '孙膑', '铠', '安琪拉', '孙尚香', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '武汉eStarPro', '不知火舞', '大乔', '兰陵王', '干将莫邪', '甄姬', '朵莉亚', '阿古朵', '夏洛特', '王昭君', '鲁班七号', '鲁班大师', '娜可露露', '孙策', '姬小满', '张飞', '马可波罗', '镜', '嬴政', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '苏州KSG', '朵莉亚', '敖隐', '盾山', '庄周', '大乔', '不知火舞', '关羽', '狂铁', '甄姬', '牛魔', '公孙离', '孙策', '宫本武藏', '达摩', '裴擒虎', '狄仁杰', '苏烈', '弈星', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '公孙离', '海诺', '海月', '镜', '朵莉亚', '曹操', '马超', '姬小满', '大乔', '老夫子', '暃', '狂铁', '王昭君', '张飞', '亚连', '敖隐', '宫本武藏', '上官婉儿', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '不知火舞', '暃', '大司命', '亚连', '沈梦溪', '干将莫邪', '曹操', '夏侯惇', '敖隐', '朵莉亚', '姬小满', '海诺', '鲁班七号', '鲁班大师', '甄姬', '达摩', '铠', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '成都AG超玩会', '鲁班大师', '兰陵王', '铠', '杨玉环', '大乔', '朵莉亚', '大司命', '暃', '曹操', '桑启', '沈梦溪', '夏侯惇', '伽罗', '夏洛特', '张飞', '不知火舞', '狄仁杰', '镜', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '不知火舞', '兰陵王', '王昭君', '沈梦溪', '甄姬', '铠', '杨玉环', '曹操', '鲁班七号', '鲁班大师', '云缨', '海月', '狄仁杰', '狂铁', '钟馗', '弈星', '阿古朵', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '不知火舞', '大司命', '暃', '达摩', '露娜', '孙尚香', '戈娅', '牛魔', '甄姬', '孙策', '裴擒虎', '马可波罗', '王昭君', '朵莉亚', '后羿', '姬小满', '镜', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '亚连', '孙尚香', '海诺', '西施', '沈梦溪', '不知火舞', '狄仁杰', '兰陵王', '大乔', '周瑜', '老夫子', '白起', '莱西奥', '达摩', '张飞', '公孙离', '安琪拉', '娜可露露', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '广州TTG', '张飞', '亚连', '嬴政', '王昭君', '兰陵王', '后羿', '狂铁', '夏洛特', '不知火舞', '鲁班七号', '鲁班大师', '铠', '孙策', '朵莉亚', '敖隐', '姬小满', '弈星', '露娜', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '大乔', '朵莉亚', '甄姬', '王昭君', '鲁班大师', '不知火舞', '伽罗', '公孙离', '沈梦溪', '桑启', '夏侯惇', '戈娅', '宫本武藏', '狂铁', '孙膑', '大司命', '狄仁杰', '弈星', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '广州TTG', '不知火舞', '兰陵王', '嬴政', '暃', '大乔', '朵莉亚', '露娜', '宫本武藏', '曹操', '庄周', '伽罗', '沈梦溪', '镜', '狂铁', '孙膑', '蒙犽', '铠', '诸葛亮', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '大乔', '敖隐', '兰陵王', '露娜', '不知火舞', '鲁班大师', '狄仁杰', '公孙离', '暃', '甄姬', '张飞', '孙尚香', '亚连', '姬小满', '牛魔', '后羿', '杨玉环', '裴擒虎', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '苏州KSG', '不知火舞', '公孙离', '铠', '夏侯惇', '沈梦溪', '敖隐', '牛魔', '曹操', '大乔', '兰陵王', '狄仁杰', '马超', '墨子', '太乙真人', '孙尚香', '亚连', '宫本武藏', '王昭君', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '苏州KSG', '大乔', '不知火舞', '狄仁杰', '公孙离', '亚连', '鲁班大师', '露娜', '干将莫邪', '朵莉亚', '后羿', '曹操', '庄周', '裴擒虎', '孙膑', '狂铁', '白起', '安琪拉', '马可波罗', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '重庆狼队', '孙膑', '公孙离', '桑启', '太乙真人', '朵莉亚', '不知火舞', '兰陵王', '露娜', '达摩', '敖隐', '张飞', '杨玉环', '夏侯惇', '沈梦溪', '狂铁', '孙尚香', '暃', '廉颇', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '苏州KSG', '大乔', '朵莉亚', '露娜', '暃', '鲁班大师', '不知火舞', '张良', '孙膑', '王昭君', '戈娅', '孙策', '桑启', '大司命', '姬小满', '公孙离', '庄周', '弈星', '裴擒虎', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '公孙离', '海诺', '海月', '张良', '朵莉亚', '姬小满', '马超', '王昭君', '大乔', '老夫子', '暃', '安琪拉', '曹操', '亚连', '敖隐', '大司命', '苏烈', '上官婉儿', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '不知火舞', '暃', '裴擒虎', '大司命', '鲁班大师', '亚连', '夏侯惇', '朵莉亚', '王昭君', '敖隐', '姬小满', '铠', '狂铁', '沈梦溪', '后羿', '宫本武藏', '孙膑', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '成都AG超玩会', '大司命', '沈梦溪', '海诺', '夏侯惇', '大乔', '不知火舞', '钟馗', '张飞', '姬小满', '王昭君', '狄仁杰', '墨子', '暃', '鲁班七号', '鲁班大师', '夏洛特', '弈星', '宫本武藏', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '海月', '黄忠', '鲁班七号', '大司命', '狂铁', '亚连', '狄仁杰', '不知火舞', '张飞', '镜', '马可波罗', '孙策', '鲁班大师', '兰陵王', '金蝉', '达摩', '伽罗', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '重庆狼队', '大乔', '不知火舞', '嬴政', '公孙离', '大司命', '沈梦溪', '达摩', '露娜', '甄姬', '牛魔', '狄仁杰', '亚连', '哪吒', '裴擒虎', '曹操', '廉颇', '戈娅', '海诺', '重庆狼队');
